[30mlogback-[0;39m [31m2023-06-20 09:50:41[0;39m [32m[background-preinit][0;39m [34mINFO [0;39m [1;35mo.h.validator.internal.util.Version[0;39m - [1;30mHV000001: Hibernate Validator 6.1.6.Final
[0;39m[30mlogback-[0;39m [31m2023-06-20 10:37:34[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mc.a.n.client.config.impl.CacheData[0;39m - [1;30m[fixed-47.104.11.180_1234-c8c8feb3-1d58-4edb-b63b-a3ca11f708f0] [add-listener] ok, tenant=c8c8feb3-1d58-4edb-b63b-a3ca11f708f0, dataId=cacloud-gateway-dev.yaml, group=DEFAULT_GROUP, cnt=1
[0;39m[30mlogback-[0;39m [31m2023-06-20 10:37:35[0;39m [32m[com.alibaba.nacos.client.naming.updater][0;39m [34mINFO [0;39m [1;35mcom.alibaba.nacos.client.naming[0;39m - [1;30mnew ips(1) service: DEFAULT_GROUP@@cacloud-gateway@@DEFAULT -> [{"instanceId":"192.168.70.250#8803#DEFAULT#DEFAULT_GROUP@@cacloud-gateway","ip":"192.168.70.250","port":8803,"weight":1.0,"healthy":true,"enabled":true,"ephemeral":true,"clusterName":"DEFAULT","serviceName":"DEFAULT_GROUP@@cacloud-gateway","metadata":{"preserved.register.source":"SPRING_CLOUD"},"instanceHeartBeatInterval":5000,"instanceHeartBeatTimeOut":15000,"ipDeleteTimeout":30000}]
[0;39m[30mlogback-[0;39m [31m2023-06-20 10:37:35[0;39m [32m[com.alibaba.nacos.client.naming.updater][0;39m [34mINFO [0;39m [1;35mcom.alibaba.nacos.client.naming[0;39m - [1;30mcurrent ips:(1) service: DEFAULT_GROUP@@cacloud-gateway@@DEFAULT -> [{"instanceId":"192.168.70.250#8803#DEFAULT#DEFAULT_GROUP@@cacloud-gateway","ip":"192.168.70.250","port":8803,"weight":1.0,"healthy":true,"enabled":true,"ephemeral":true,"clusterName":"DEFAULT","serviceName":"DEFAULT_GROUP@@cacloud-gateway","metadata":{"preserved.register.source":"SPRING_CLOUD"},"instanceHeartBeatInterval":5000,"instanceHeartBeatTimeOut":15000,"ipDeleteTimeout":30000}]
[0;39m[30mlogback-[0;39m [31m2023-06-20 10:38:39[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mc.a.n.c.c.i.LocalConfigInfoProcessor[0;39m - [1;30mLOCAL_SNAPSHOT_PATH:/Users/apple/nacos/config
[0;39m[30mlogback-[0;39m [31m2023-06-20 10:38:39[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mc.a.nacos.client.config.impl.Limiter[0;39m - [1;30mlimitTime:5.0
[0;39m[30mlogback-[0;39m [31m2023-06-20 10:38:39[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mc.a.n.client.config.utils.JvmUtil[0;39m - [1;30misMultiInstance:false
[0;39m[30mlogback-[0;39m [31m2023-06-20 10:38:39[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.s.c.b.c.PropertySourceBootstrapConfiguration[0;39m - [1;30mLocated property source: [BootstrapPropertySource@117249632 {name='bootstrapProperties-cacloud-iam-dev.yaml,DEFAULT_GROUP', properties={spring.datasource.driver-class-name=com.mysql.cj.jdbc.Driver, spring.datasource.url=jdbc:mysql://47.104.11.180:3234/cacloud_iam, spring.datasource.username=root, spring.datasource.password=cheersu1234!, spring.cloud.nacos.discovery.server-addr=47.104.11.180:1234, spring.cloud.nacos.discovery.namespace=c8c8feb3-1d58-4edb-b63b-a3ca11f708f0, spring.application.name=cacloud-iam, server.port=8802, swagger.enable=true, swagger.application-name=${spring.application.name}, swagger.application-version=1.0, swagger.application-description=鉴权相关}}, BootstrapPropertySource@1248598189 {name='bootstrapProperties-cacloud-iam.yaml,DEFAULT_GROUP', properties={}}, BootstrapPropertySource@1585841343 {name='bootstrapProperties-cacloud-iam,DEFAULT_GROUP', properties={}}]
[0;39m[30mlogback-[0;39m [31m2023-06-20 10:38:39[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mc.cacloud.iam.CacloudIamApplication[0;39m - [1;30mThe following profiles are active: dev
[0;39m[30mlogback-[0;39m [31m2023-06-20 10:38:56[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mc.a.n.c.c.i.LocalConfigInfoProcessor[0;39m - [1;30mLOCAL_SNAPSHOT_PATH:/Users/apple/nacos/config
[0;39m[30mlogback-[0;39m [31m2023-06-20 10:38:56[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mc.a.nacos.client.config.impl.Limiter[0;39m - [1;30mlimitTime:5.0
[0;39m[30mlogback-[0;39m [31m2023-06-20 10:38:56[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mc.a.n.client.config.utils.JvmUtil[0;39m - [1;30misMultiInstance:false
[0;39m[30mlogback-[0;39m [31m2023-06-20 10:38:56[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.s.c.b.c.PropertySourceBootstrapConfiguration[0;39m - [1;30mLocated property source: [BootstrapPropertySource@1089341986 {name='bootstrapProperties-cacloud-iam-dev.yaml,DEFAULT_GROUP', properties={spring.datasource.driver-class-name=com.mysql.cj.jdbc.Driver, spring.datasource.url=jdbc:mysql://47.104.11.180:3234/cacloud_iam, spring.datasource.username=root, spring.datasource.password=cheersu1234!, spring.cloud.nacos.discovery.server-addr=47.104.11.180:1234, spring.cloud.nacos.discovery.namespace=c8c8feb3-1d58-4edb-b63b-a3ca11f708f0, spring.application.name=cacloud-iam, server.port=8802, swagger.enable=true, swagger.application-name=${spring.application.name}, swagger.application-version=1.0, swagger.application-description=鉴权相关}}, BootstrapPropertySource@2078154554 {name='bootstrapProperties-cacloud-iam.yaml,DEFAULT_GROUP', properties={}}, BootstrapPropertySource@361903111 {name='bootstrapProperties-cacloud-iam,DEFAULT_GROUP', properties={}}]
[0;39m[30mlogback-[0;39m [31m2023-06-20 10:38:56[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mc.cacloud.iam.CacloudIamApplication[0;39m - [1;30mThe following profiles are active: dev
[0;39m[30mlogback-[0;39m [31m2023-06-20 10:38:58[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.s.cloud.context.scope.GenericScope[0;39m - [1;30mBeanFactory id=683fd860-21e3-36e5-8a4a-3fd1deb3dd90
[0;39m[30mlogback-[0;39m [31m2023-06-20 10:38:58[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m - [1;30mBean 'org.springframework.cloud.client.loadbalancer.reactive.LoadBalancerBeanPostProcessorAutoConfiguration' of type [org.springframework.cloud.client.loadbalancer.reactive.LoadBalancerBeanPostProcessorAutoConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[30mlogback-[0;39m [31m2023-06-20 10:38:58[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m - [1;30mBean 'org.springframework.cloud.client.loadbalancer.reactive.LoadBalancerBeanPostProcessorAutoConfiguration$ReactiveLoadBalancerConfig' of type [org.springframework.cloud.client.loadbalancer.reactive.LoadBalancerBeanPostProcessorAutoConfiguration$ReactiveLoadBalancerConfig] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[30mlogback-[0;39m [31m2023-06-20 10:38:58[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m - [1;30mBean 'deferringLoadBalancerExchangeFilterFunction' of type [org.springframework.cloud.client.loadbalancer.reactive.DeferringLoadBalancerExchangeFilterFunction] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[30mlogback-[0;39m [31m2023-06-20 10:38:59[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mc.n.c.sources.URLConfigurationSource[0;39m - [1;30mTo enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
[0;39m[30mlogback-[0;39m [31m2023-06-20 10:38:59[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mc.n.c.sources.URLConfigurationSource[0;39m - [1;30mTo enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
[0;39m[30mlogback-[0;39m [31m2023-06-20 10:39:00[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.s.s.c.ThreadPoolTaskScheduler[0;39m - [1;30mInitializing ExecutorService 'Nacos-Watch-Task-Scheduler'
[0;39m[30mlogback-[0;39m [31m2023-06-20 10:39:00[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mcom.alibaba.nacos.client.naming[0;39m - [1;30minitializer namespace from System Property :null
[0;39m[30mlogback-[0;39m [31m2023-06-20 10:39:00[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mcom.alibaba.nacos.client.naming[0;39m - [1;30minitializer namespace from System Environment :null
[0;39m[30mlogback-[0;39m [31m2023-06-20 10:39:00[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mcom.alibaba.nacos.client.naming[0;39m - [1;30minitializer namespace from System Property :null
[0;39m[30mlogback-[0;39m [31m2023-06-20 10:39:00[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mcom.alibaba.nacos.client.naming[0;39m - [1;30m[LISTENER] adding DEFAULT_GROUP@@cacloud-iam with DEFAULT to listener map
[0;39m[30mlogback-[0;39m [31m2023-06-20 10:39:00[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.s.b.w.e.netty.NettyWebServer[0;39m - [1;30mNetty started on port(s): 8802
[0;39m[30mlogback-[0;39m [31m2023-06-20 10:39:00[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mcom.alibaba.nacos.client.naming[0;39m - [1;30m[BEAT] adding beat: BeatInfo{port=8802, ip='192.168.70.250', weight=1.0, serviceName='DEFAULT_GROUP@@cacloud-iam', cluster='DEFAULT', metadata={preserved.register.source=SPRING_CLOUD}, scheduled=false, period=5000, stopped=false} to beat map.
[0;39m[30mlogback-[0;39m [31m2023-06-20 10:39:00[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mcom.alibaba.nacos.client.naming[0;39m - [1;30m[REGISTER-SERVICE] c8c8feb3-1d58-4edb-b63b-a3ca11f708f0 registering service DEFAULT_GROUP@@cacloud-iam with instance: Instance{instanceId='null', ip='192.168.70.250', port=8802, weight=1.0, healthy=true, enabled=true, ephemeral=true, clusterName='DEFAULT', serviceName='null', metadata={preserved.register.source=SPRING_CLOUD}}
[0;39m[30mlogback-[0;39m [31m2023-06-20 10:39:00[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mc.a.c.n.r.NacosServiceRegistry[0;39m - [1;30mnacos registry, DEFAULT_GROUP cacloud-iam 192.168.70.250:8802 register finished
[0;39m[30mlogback-[0;39m [31m2023-06-20 10:39:01[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mc.cacloud.iam.CacloudIamApplication[0;39m - [1;30mStarted CacloudIamApplication in 6.774 seconds (JVM running for 7.982)
[0;39m[30mlogback-[0;39m [31m2023-06-20 10:39:01[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mc.a.n.c.config.impl.ClientWorker[0;39m - [1;30m[fixed-47.104.11.180_1234-c8c8feb3-1d58-4edb-b63b-a3ca11f708f0] [subscribe] cacloud-iam.yaml+DEFAULT_GROUP+c8c8feb3-1d58-4edb-b63b-a3ca11f708f0
[0;39m[30mlogback-[0;39m [31m2023-06-20 10:39:01[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mc.a.n.client.config.impl.CacheData[0;39m - [1;30m[fixed-47.104.11.180_1234-c8c8feb3-1d58-4edb-b63b-a3ca11f708f0] [add-listener] ok, tenant=c8c8feb3-1d58-4edb-b63b-a3ca11f708f0, dataId=cacloud-iam.yaml, group=DEFAULT_GROUP, cnt=1
[0;39m[30mlogback-[0;39m [31m2023-06-20 10:39:01[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mc.a.n.c.config.impl.ClientWorker[0;39m - [1;30m[fixed-47.104.11.180_1234-c8c8feb3-1d58-4edb-b63b-a3ca11f708f0] [subscribe] cacloud-iam+DEFAULT_GROUP+c8c8feb3-1d58-4edb-b63b-a3ca11f708f0
[0;39m[30mlogback-[0;39m [31m2023-06-20 10:39:01[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mc.a.n.client.config.impl.CacheData[0;39m - [1;30m[fixed-47.104.11.180_1234-c8c8feb3-1d58-4edb-b63b-a3ca11f708f0] [add-listener] ok, tenant=c8c8feb3-1d58-4edb-b63b-a3ca11f708f0, dataId=cacloud-iam, group=DEFAULT_GROUP, cnt=1
[0;39m[30mlogback-[0;39m [31m2023-06-20 10:39:01[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mc.a.n.c.config.impl.ClientWorker[0;39m - [1;30m[fixed-47.104.11.180_1234-c8c8feb3-1d58-4edb-b63b-a3ca11f708f0] [subscribe] cacloud-iam-dev.yaml+DEFAULT_GROUP+c8c8feb3-1d58-4edb-b63b-a3ca11f708f0
[0;39m[30mlogback-[0;39m [31m2023-06-20 10:39:01[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mc.a.n.client.config.impl.CacheData[0;39m - [1;30m[fixed-47.104.11.180_1234-c8c8feb3-1d58-4edb-b63b-a3ca11f708f0] [add-listener] ok, tenant=c8c8feb3-1d58-4edb-b63b-a3ca11f708f0, dataId=cacloud-iam-dev.yaml, group=DEFAULT_GROUP, cnt=1
[0;39m[30mlogback-[0;39m [31m2023-06-20 10:39:01[0;39m [32m[com.alibaba.nacos.client.naming.updater][0;39m [34mINFO [0;39m [1;35mcom.alibaba.nacos.client.naming[0;39m - [1;30mnew ips(1) service: DEFAULT_GROUP@@cacloud-iam@@DEFAULT -> [{"instanceId":"192.168.70.250#8802#DEFAULT#DEFAULT_GROUP@@cacloud-iam","ip":"192.168.70.250","port":8802,"weight":1.0,"healthy":true,"enabled":true,"ephemeral":true,"clusterName":"DEFAULT","serviceName":"DEFAULT_GROUP@@cacloud-iam","metadata":{"preserved.register.source":"SPRING_CLOUD"},"ipDeleteTimeout":30000,"instanceHeartBeatInterval":5000,"instanceHeartBeatTimeOut":15000}]
[0;39m[30mlogback-[0;39m [31m2023-06-20 10:39:01[0;39m [32m[com.alibaba.nacos.client.naming.updater][0;39m [34mINFO [0;39m [1;35mcom.alibaba.nacos.client.naming[0;39m - [1;30mcurrent ips:(1) service: DEFAULT_GROUP@@cacloud-iam@@DEFAULT -> [{"instanceId":"192.168.70.250#8802#DEFAULT#DEFAULT_GROUP@@cacloud-iam","ip":"192.168.70.250","port":8802,"weight":1.0,"healthy":true,"enabled":true,"ephemeral":true,"clusterName":"DEFAULT","serviceName":"DEFAULT_GROUP@@cacloud-iam","metadata":{"preserved.register.source":"SPRING_CLOUD"},"ipDeleteTimeout":30000,"instanceHeartBeatInterval":5000,"instanceHeartBeatTimeOut":15000}]
[0;39m[30mlogback-[0;39m [31m2023-06-20 10:43:52[0;39m [32m[reactor-http-nio-2][0;39m [34mINFO [0;39m [1;35mc.n.config.ChainedDynamicProperty[0;39m - [1;30mFlipping property: cacloud-iam.ribbon.ActiveConnectionsLimit to use NEXT property: niws.loadbalancer.availabilityFilteringRule.activeConnectionsLimit = 2147483647
[0;39m[30mlogback-[0;39m [31m2023-06-20 10:43:52[0;39m [32m[reactor-http-nio-2][0;39m [34mINFO [0;39m [1;35mc.n.loadbalancer.BaseLoadBalancer[0;39m - [1;30mClient: cacloud-iam instantiated a LoadBalancer: DynamicServerListLoadBalancer:{NFLoadBalancer:name=cacloud-iam,current list of Servers=[],Load balancer stats=Zone stats: {},Server stats: []}ServerList:null
[0;39m[30mlogback-[0;39m [31m2023-06-20 10:43:52[0;39m [32m[reactor-http-nio-2][0;39m [34mINFO [0;39m [1;35mc.n.l.DynamicServerListLoadBalancer[0;39m - [1;30mUsing serverListUpdater PollingServerListUpdater
[0;39m[30mlogback-[0;39m [31m2023-06-20 10:43:52[0;39m [32m[reactor-http-nio-2][0;39m [34mINFO [0;39m [1;35mcom.alibaba.nacos.client.naming[0;39m - [1;30mnew ips(1) service: DEFAULT_GROUP@@cacloud-iam -> [{"instanceId":"192.168.70.250#8802#DEFAULT#DEFAULT_GROUP@@cacloud-iam","ip":"192.168.70.250","port":8802,"weight":1.0,"healthy":true,"enabled":true,"ephemeral":true,"clusterName":"DEFAULT","serviceName":"DEFAULT_GROUP@@cacloud-iam","metadata":{"preserved.register.source":"SPRING_CLOUD"},"instanceHeartBeatInterval":5000,"instanceHeartBeatTimeOut":15000,"ipDeleteTimeout":30000}]
[0;39m[30mlogback-[0;39m [31m2023-06-20 10:43:52[0;39m [32m[reactor-http-nio-2][0;39m [34mINFO [0;39m [1;35mcom.alibaba.nacos.client.naming[0;39m - [1;30mcurrent ips:(1) service: DEFAULT_GROUP@@cacloud-iam -> [{"instanceId":"192.168.70.250#8802#DEFAULT#DEFAULT_GROUP@@cacloud-iam","ip":"192.168.70.250","port":8802,"weight":1.0,"healthy":true,"enabled":true,"ephemeral":true,"clusterName":"DEFAULT","serviceName":"DEFAULT_GROUP@@cacloud-iam","metadata":{"preserved.register.source":"SPRING_CLOUD"},"instanceHeartBeatInterval":5000,"instanceHeartBeatTimeOut":15000,"ipDeleteTimeout":30000}]
[0;39m[30mlogback-[0;39m [31m2023-06-20 10:43:52[0;39m [32m[reactor-http-nio-2][0;39m [34mINFO [0;39m [1;35mc.n.config.ChainedDynamicProperty[0;39m - [1;30mFlipping property: cacloud-iam.ribbon.ActiveConnectionsLimit to use NEXT property: niws.loadbalancer.availabilityFilteringRule.activeConnectionsLimit = 2147483647
[0;39m[30mlogback-[0;39m [31m2023-06-20 10:43:52[0;39m [32m[reactor-http-nio-2][0;39m [34mINFO [0;39m [1;35mc.n.l.DynamicServerListLoadBalancer[0;39m - [1;30mDynamicServerListLoadBalancer for client cacloud-iam initialized: DynamicServerListLoadBalancer:{NFLoadBalancer:name=cacloud-iam,current list of Servers=[192.168.70.250:8802],Load balancer stats=Zone stats: {unknown=[Zone:unknown;	Instance count:1;	Active connections count: 0;	Circuit breaker tripped count: 0;	Active connections per server: 0.0;]
},Server stats: [[Server:192.168.70.250:8802;	Zone:UNKNOWN;	Total Requests:0;	Successive connection failure:0;	Total blackout seconds:0;	Last connection made:Thu Jan 01 08:00:00 CST 1970;	First connection made: Thu Jan 01 08:00:00 CST 1970;	Active Connections:0;	total failure count in last (1000) msecs:0;	average resp time:0.0;	90 percentile resp time:0.0;	95 percentile resp time:0.0;	min resp time:0.0;	max resp time:0.0;	stddev resp time:0.0]
]}ServerList:com.alibaba.cloud.nacos.ribbon.NacosServerList@52a9069e
[0;39m[30mlogback-[0;39m [31m2023-06-20 10:43:53[0;39m [32m[PollingServerListUpdater-0][0;39m [34mINFO [0;39m [1;35mc.n.config.ChainedDynamicProperty[0;39m - [1;30mFlipping property: cacloud-iam.ribbon.ActiveConnectionsLimit to use NEXT property: niws.loadbalancer.availabilityFilteringRule.activeConnectionsLimit = 2147483647
[0;39m[30mlogback-[0;39m [31m2023-06-20 10:55:39[0;39m [32m[Thread-47][0;39m [34mINFO [0;39m [1;35mc.n.l.PollingServerListUpdater[0;39m - [1;30mShutting down the Executor Pool for PollingServerListUpdater
[0;39m[30mlogback-[0;39m [31m2023-06-20 10:55:39[0;39m [32m[SpringContextShutdownHook][0;39m [34mINFO [0;39m [1;35mo.s.s.c.ThreadPoolTaskScheduler[0;39m - [1;30mShutting down ExecutorService 'Nacos-Watch-Task-Scheduler'
[0;39m[30mlogback-[0;39m [31m2023-06-20 10:55:39[0;39m [32m[SpringContextShutdownHook][0;39m [34mINFO [0;39m [1;35mcom.alibaba.nacos.client.naming[0;39m - [1;30m[LISTENER] removing DEFAULT_GROUP@@cacloud-gateway with DEFAULT from listener map
[0;39m[30mlogback-[0;39m [31m2023-06-20 10:55:39[0;39m [32m[SpringContextShutdownHook][0;39m [34mINFO [0;39m [1;35mc.a.c.n.r.NacosServiceRegistry[0;39m - [1;30mDe-registering from Nacos Server now...
[0;39m[30mlogback-[0;39m [31m2023-06-20 10:55:39[0;39m [32m[SpringContextShutdownHook][0;39m [34mINFO [0;39m [1;35mcom.alibaba.nacos.client.naming[0;39m - [1;30m[BEAT] removing beat: DEFAULT_GROUP@@cacloud-gateway:192.168.70.250:8803 from beat map.
[0;39m[30mlogback-[0;39m [31m2023-06-20 10:55:39[0;39m [32m[SpringContextShutdownHook][0;39m [34mINFO [0;39m [1;35mcom.alibaba.nacos.client.naming[0;39m - [1;30m[DEREGISTER-SERVICE] c8c8feb3-1d58-4edb-b63b-a3ca11f708f0 deregistering service DEFAULT_GROUP@@cacloud-gateway with instance: Instance{instanceId='null', ip='192.168.70.250', port=8803, weight=1.0, healthy=true, enabled=true, ephemeral=true, clusterName='DEFAULT', serviceName='null', metadata={}}
[0;39m[30mlogback-[0;39m [31m2023-06-20 10:55:39[0;39m [32m[SpringContextShutdownHook][0;39m [34mINFO [0;39m [1;35mc.a.c.n.r.NacosServiceRegistry[0;39m - [1;30mDe-registration finished.
[0;39m[30mlogback-[0;39m [31m2023-06-20 10:55:39[0;39m [32m[SpringContextShutdownHook][0;39m [34mINFO [0;39m [1;35mcom.alibaba.nacos.client.naming[0;39m - [1;30mcom.alibaba.nacos.client.naming.beat.BeatReactor do shutdown begin
[0;39m[30mlogback-[0;39m [31m2023-06-20 10:55:39[0;39m [32m[SpringContextShutdownHook][0;39m [34mINFO [0;39m [1;35mo.s.s.c.ThreadPoolTaskScheduler[0;39m - [1;30mShutting down ExecutorService 'Nacos-Watch-Task-Scheduler'
[0;39m[30mlogback-[0;39m [31m2023-06-20 10:55:39[0;39m [32m[SpringContextShutdownHook][0;39m [34mINFO [0;39m [1;35mcom.alibaba.nacos.client.naming[0;39m - [1;30m[LISTENER] removing DEFAULT_GROUP@@cacloud-iam with DEFAULT from listener map
[0;39m[30mlogback-[0;39m [31m2023-06-20 10:55:39[0;39m [32m[SpringContextShutdownHook][0;39m [34mINFO [0;39m [1;35mc.a.c.n.r.NacosServiceRegistry[0;39m - [1;30mDe-registering from Nacos Server now...
[0;39m[30mlogback-[0;39m [31m2023-06-20 10:55:39[0;39m [32m[SpringContextShutdownHook][0;39m [34mINFO [0;39m [1;35mcom.alibaba.nacos.client.naming[0;39m - [1;30m[BEAT] removing beat: DEFAULT_GROUP@@cacloud-iam:192.168.70.250:8802 from beat map.
